Table 1-50M:  U.S. Tonne-Kilometers of Freight (BTS Special Tabulation) (Millions),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
TOTAL U.S. ton-miles of freight ,"6,092,447","6,033,166","5,855,352","6,004,017","6,172,203","6,163,215","6,248,813","6,511,421","6,724,664","6,683,159","6,796,801","6,827,067","7,015,251","7,093,663","7,429,968","7,721,265","7,875,716","7,949,315","7,976,861","8,004,407","8,031,954","8,059,502","8,087,047","8,145,550","8,204,052","8,262,553","8,321,057","(R) 8,379,547","8,756,886","7,983,128","8,306,762","8,612,616"
Air ,"6,611","6,801","6,534","7,380","8,019","7,527","9,279","11,080","11,927","13,073","13,233","12,935","14,336","15,585","17,232","18,279","18,776","19,857","20,206","20,734","21,875","19,081","19,520","22,237","24,019","22,987","22,427","22,105","20,109","17,559","18,309","17,715"
Truck,"1,849,246","1,852,842","1,899,224","1,979,484","2,076,030","2,105,142","2,159,193","2,275,813","2,351,981","2,433,184","2,492,717","2,548,983","2,614,454","2,725,316","2,901,358","3,036,799","3,118,769","3,261,505","3,319,375","3,354,099","3,396,660","3,448,546","3,544,364","3,618,890","3,543,600","3,581,817","3,512,416","(R) 3,643,777","4,018,804","3,576,214","3,668,076","3,859,534"
Railroad,"1,360,694","1,349,014","1,182,577","1,227,836","1,314,108","1,279,241","1,301,177","1,389,806","1,497,469","1,526,588","1,554,005","1,521,187","1,603,603","1,657,092","1,782,732","1,922,797","2,010,520","2,030,951","2,114,554","2,195,309","2,257,582","2,334,980","2,344,032","2,341,159","2,458,440","2,530,605","2,709,558","2,656,603","2,525,363","2,309,810","2,491,450","2,519,377"
Domestic water transportation,"1,345,853","1,356,917","1,294,220","1,342,541","1,296,045","1,303,713","1,275,141","1,307,281","1,299,417","1,190,680","1,216,951","1,238,639","1,250,733","1,152,877","1,189,756","1,179,260","1,116,422","1,032,799","982,262","957,539","942,848","907,646","893,620","884,956","906,891","863,246","819,962","807,573","759,906","696,584","733,215","729,617"
Coastwise,"921,460","926,739","923,735","948,617","867,111","892,009","848,082","856,738","819,913","706,464","699,522","733,100","733,360","654,657","668,083","642,891","595,794","510,761","459,693","427,378","414,445","400,848","384,977","407,214","408,583","384,650","331,640","332,950","303,495","286,578","280,822","263,104"
Lakewise,"90,149","90,734","52,009","62,907","72,683","70,347","63,068","73,111","84,912","85,128","88,956","80,793","81,443","82,398","85,062","87,166","85,167","90,761","90,013","83,284","84,502","74,245","78,332","69,406","81,369","75,808","77,532","75,762","73,343","48,923","66,203","71,654"
Internal,"331,914","337,522","316,853","329,411","354,562","339,747","362,244","375,703","392,785","397,342","426,886","423,332","434,543","414,477","434,724","447,232","433,307","429,265","430,540","444,889","441,726","430,489","428,370","406,386","414,772","400,568","408,468","396,539","380,994","357,685","384,326","393,013"
Intraport,"2,330","1,921","1,623","1,606","1,689","1,609","1,748","1,729","1,807","1,746","1,587","1,413","1,387","1,345","1,886","1,971","2,153","2,012","2,016","1,988","2,175","2,063","1,940","1,951","2,167","2,221","2,323","2,323","2,074","3,398","1,864","1,846"
Pipeline,"1,530,043","1,467,592","1,472,796","1,446,775","1,478,001","1,467,592","1,504,022","1,527,441","1,563,870","1,519,634","1,519,895","1,505,323","1,532,124","1,542,793","1,538,890","1,564,130","1,611,229","1,604,203","1,540,465","1,476,726","1,412,988","1,349,250","1,285,512","1,278,307","1,271,103","1,263,898","1,256,694","1,249,489","(R) 1,432,704","1,382,961","1,395,713","1,486,371"
